
2018-7-7 06:24:47

Operating System
  Name                        = Mac OS X
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/GestureModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ImageLoader.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ImageLoader.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollBridge.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollBridge.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollCallback.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollCallback.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollContext.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollContext.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollMethod.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollMethod.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollObject.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollObject.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollTimer.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/KrollTimer.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LauncherButton.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LauncherButton.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LauncherItem.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LauncherItem.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LauncherView.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LauncherView.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Layout/TiLayoutDimension.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Layout/TiLayoutDimension.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Layout/TiLayoutView.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Layout/TiLayoutView.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/LocaleModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/MediaModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/MediaModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Mimetypes.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Mimetypes.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/NetworkModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/NetworkModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/OperationQueue.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/OperationQueue.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlatformModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlatformModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Reachability.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Reachability.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/SBJSON.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/SBJSON.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/SCListener.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/SCListener.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/StreamModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/StreamModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIUIiOSAlertDialogStyleProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TIUIiOSAlertDialogStyleProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/Ti3DMatrix.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAction.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAction.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAnimation.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAnimation.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiApp.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiApp.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSNotificationActionProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSNotificationActionProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchQueryProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchQueryProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchableIndexProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchableIndexProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchableItemProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSSearchableItemProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSUserActivityProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSUserActivityProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSUserDefaultsProxy.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiAppiOSUserDefaultsProxy.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBase.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBase.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBindingEvent.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBindingEvent.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBindingRunLoop.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBindingRunLoop.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBindingTiValue.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBindingTiValue.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBlob.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBlob.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBuffer.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiBuffer.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiButtonUtil.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiButtonUtil.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarAlert.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarAlert.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarAttendee.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarAttendee.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarCalendar.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarCalendar.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarEvent.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarEvent.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarRecurrenceRule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarRecurrenceRule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarReminder.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCalendarReminder.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCollisionBehavior.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiCollisionBehavior.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiColor.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiColor.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiComplexValue.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiComplexValue.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiConsole.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiConsole.m
